"fecha","material","planta","altura","ancho","rel_alto_ancho","circ_tallo","num_pan","avg_cap_pan","long_pan","ancho_pan","long_pa","sem_cap","larg_sem","anch_sem","peso_100sem"
"13-Feb","INT 11549-4","2","3.32","2.1","1.58","22","32","8.66","4.9","2.2","2.1","15.22","6.8","5.436","3.5572"
"13-Feb","INT 6112-2","1","5.22","5.4","0.97","44","137","12","5.77","3.17","2.35","23.5","6.092","4.754","2.0734"
"13-Feb","INT 6112-2","2","4.58","5.4","0.85","37","63","11.6","5.26","3.07","2.31","38","6.276","5.238","2.332"
"13-Feb","INT 6112-2","3","4.71","7.6","0.62","44","154","9.1","5.35","3.12","2.03","34.9","6.442","5.396","2.4919"
"13-Feb","INT 6112-2","4","2.67","4.7","0.57","34","65","6.1","5.14","2.75","2.11","37.4","6.368","5.282","3.1566"
"13-Feb","INT 11395-2","1","4.76","3.9","1.22","46","182","16.4","5.83","2.38","2.52","21.9","7.292","6.184","3.868"
"13-Feb","INT 11395-2","4","4.36","3","1.45","46","267","13.1","6.05","2.32","2.48","27.6","7.0694","5.8122","3.4314"
"13-Feb","INT 12300-3","1","6.42","7.5","0.86","52","240","13.9","6.59","3.45","3.09","30.7","6.598","5.158","2.458"
"13-Feb","INT 12300-3","2","6.87","6.6","1.04","55","128","10.2","5.82","3.09","2.64","37.8","5.974","4.704","2.0277"
"13-Feb","EARTH-FIO","1","4.44","5.9","0.75","20.5","531","19","3.92","2.65","1.92","28","5.774","4.546","1.0198"
